2
	1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
	1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
	1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
	1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
	1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
			1
			1
			1
			4
			1
			1
			1
		1
			3
			3
			3
			3
			3
			6
			5
			3
			3
			3
			3
			3
			1
			1
			1
